TK,MZH,IST
TK,MZR,IST
TK,NAJ,KVD
CZ,NAO,CAN
CZ,NAO,PEK
CZ,NAO,SZX
AC,NAP,FRA
TK,NAP,IST
AC,NAS,YYZ
UA,NAS,EWR
UA,NAS,IAH
UA,NAS,ORD
WN,NAS,ATL
WS,NAS,YYZ
TK,NAV,IST
AC,NBO,BRU
CZ,NBO,BKK
CZ,NBO,CAN
CZ,NBO,LUN
TK,NBO,IST
UA,NBO,BRU
UA,NBO,DAR
UA,NBO,ZRH
CZ,NBS,CGQ
CZ,NBS,PEK
CZ,NBS,SHE
TK,NCE,IST
CZ,NDG,PVG
TK,NDJ,IST
CZ,NGB,CAN
CZ,NGB,CGQ
CZ,NGB,CSX
CZ,NGB,DLC
CZ,NGB,HRB
CZ,NGB,KWL
CZ,NGB,PEK
CZ,NGB,SWA
CZ,NGB,SZX
CZ,NGB,TAO
CZ,NGB,WUH
CZ,NGB,XMN
CZ,NGO,DLC
CZ,NGO,PVG
CZ,NGO,SHE
TK,NGO,ICN
UA,NGO,GUM
TK,NIM,OUA
TK,NJF,IST
TK,NKC,DKR
CZ,NKG,CAN
CZ,NKG,CGQ
CZ,NKG,CSX
CZ,NKG,DLC
CZ,NKG,FOC
CZ,NKG,HAK
CZ,NKG,HET
CZ,NKG,HRB
CZ,NKG,INC
CZ,NKG,JJN
CZ,NKG,KHN
CZ,NKG,KMG
CZ,NKG,KWE
CZ,NKG,KWL
CZ,NKG,SHE
CZ,NKG,SWA
CZ,NKG,SZX
CZ,NKG,URC
CZ,NKG,XIY
CZ,NKG,XMN
CZ,NLT,URC
CZ,NNG,BKK
CZ,NNG,CAN
CZ,NNG,CGO
CZ,NNG,CKG
CZ,NNG,CSX
CZ,NNG,FOC
CZ,NNG,HAK
CZ,NNG,HGH
CZ,NNG,KHN
CZ,NNG,KMG
CZ,NNG,KWE
CZ,NNG,KWL
CZ,NNG,PEK
CZ,NNG,PVG
CZ,NNG,SHA
CZ,NNG,SWA
CZ,NNG,SZX
CZ,NNG,TPE
CZ,NNG,WUH
CZ,NNG,XMN
CZ,NNY,CAN
CZ,NNY,CGO
CZ,NNY,CTU
CZ,NNY,HGH
CZ,NNY,SHA
CZ,NNY,SZX
TK,NOP,IST
AC,NRT,BKK
AC,NRT,YVR
AC,NRT,YYC
AC,NRT,YYZ
CZ,NRT,CAN
CZ,NRT,CGQ
CZ,NRT,DLC
CZ,NRT,PEK
CZ,NRT,SHE
TK,NRT,IST
UA,NRT,BKK
UA,NRT,DEN
UA,NRT,EWR
UA,NRT,GUM
UA,NRT,HNL
UA,NRT,IAD
UA,NRT,IAH
UA,NRT,ICN
UA,NRT,JFK
UA,NRT,LAX
UA,NRT,ORD
UA,NRT,SEA
UA,NRT,SFO
UA,NRT,SIN
UA,NRT,SJC
TK,NSI,DLA
UA,NSI,BRU
UA,NSI,DLA
CZ,NTG,CAN
TK,NUE,IST
WN,OAK,ABQ
WN,OAK,AUS
WN,OAK,BOI
WN,OAK,BUR
WN,OAK,DEN
WN,OAK,GEG
WN,OAK,HOU
WN,OAK,LAS
WN,OAK,LAX
WN,OAK,MCI
WN,OAK,MDW
WN,OAK,ONT
WN,OAK,PDX
WN,OAK,PHX
WN,OAK,SAN
WN,OAK,SEA
WN,OAK,SLC
WN,OAK,SNA
UA,OAX,IAH
TK,ODS,IST
AC,OGG,YVR
UA,OGG,DEN
UA,OGG,HNL
UA,OGG,LAX
UA,OGG,ORD
UA,OGG,SFO
WS,OGG,YVR
CZ,OHE,HRB
UA,OKC,DEN
UA,OKC,EWR
UA,OKC,IAD
UA,OKC,IAH
UA,OKC,LAX
UA,OKC,ORD
UA,OKC,SFO
WN,OKC,ATL
WN,OKC,BWI
WN,OKC,DAL
WN,OKC,DEN
WN,OKC,HOU
WN,OKC,LAS
WN,OKC,MDW
WN,OKC,PHX
WN,OKC,STL
UA,OKJ,GUM
UA,OMA,DEN
UA,OMA,EWR
UA,OMA,IAH
UA,OMA,ORD
WN,OMA,DEN
WN,OMA,LAS
WN,OMA,MDW
WN,OMA,PHX
WN,OMA,STL
UA,ONT,DEN
UA,ONT,IAH
UA,ONT,SFO
WN,ONT,DEN
WN,ONT,LAS
WN,ONT,MDW
WN,ONT,OAK
WN,ONT,PHX
WN,ONT,SJC
WN,ONT,SMF
AC,ORD,MSY
AC,ORD,YEG
AC,ORD,YHZ
AC,ORD,YOW
AC,ORD,YQB
AC,ORD,YQR
AC,ORD,YUL
AC,ORD,YVR
AC,ORD,YWG
AC,ORD,YXU
AC,ORD,YYC
AC,ORD,YYZ
TK,ORD,IST
UA,ORD,ABE
UA,ORD,ABQ
UA,ORD,ACY
UA,ORD,ALB
UA,ORD,AMS
UA,ORD,ANC
UA,ORD,ATL
UA,ORD,ATW
UA,ORD,AUS
UA,ORD,AVL
UA,ORD,AVP
UA,ORD,BDL
UA,ORD,BHM
UA,ORD,BNA
UA,ORD,BOI
UA,ORD,BOS
UA,ORD,BRU
UA,ORD,BTV
UA,ORD,BUF
UA,ORD,BWI
UA,ORD,BZN
UA,ORD,CAE
UA,ORD,CAK
UA,ORD,CDG
UA,ORD,CHS
UA,ORD,CID
UA,ORD,CLE
UA,ORD,CLT
UA,ORD,CMH
UA,ORD,CMX
UA,ORD,COS
UA,ORD,CRW
UA,ORD,CUN
UA,ORD,CVG
UA,ORD,CWA
UA,ORD,DAY
UA,ORD,DCA
UA,ORD,DEN
UA,ORD,DFW
UA,ORD,DLH
UA,ORD,DSM
UA,ORD,DTW
UA,ORD,DUB
UA,ORD,DUS
UA,ORD,EAU
UA,ORD,ELM
UA,ORD,EWR
UA,ORD,FAR
UA,ORD,FLL
UA,ORD,FOE
UA,ORD,FRA
UA,ORD,FSD
UA,ORD,FWA
UA,ORD,GRB
UA,ORD,GRR
UA,ORD,GRU
UA,ORD,GSO
UA,ORD,GSP
UA,ORD,HKG
UA,ORD,HNL
UA,ORD,HPN
UA,ORD,HSV
UA,ORD,IAD
UA,ORD,IAH
UA,ORD,ICT
UA,ORD,IND
UA,ORD,JAN
UA,ORD,JAX
UA,ORD,LAN
UA,ORD,LAS
UA,ORD,LAX
UA,ORD,LEX
UA,ORD,LGA
UA,ORD,LHR
UA,ORD,LIT
UA,ORD,LNK
UA,ORD,MBS
UA,ORD,MCI
UA,ORD,MCO
UA,ORD,MDT
UA,ORD,MEM
UA,ORD,MEX
UA,ORD,MHT
UA,ORD,MIA
UA,ORD,MKE
UA,ORD,MKG
UA,ORD,MLI
UA,ORD,MOB
UA,ORD,MSN
UA,ORD,MSP
UA,ORD,MSY
UA,ORD,MTY
UA,ORD,MUC
UA,ORD,MYR
UA,ORD,NAS
UA,ORD,NRT
UA,ORD,OGG
UA,ORD,OKC
UA,ORD,OMA
UA,ORD,ORF
UA,ORD,PAH
UA,ORD,PDX
UA,ORD,PEK
UA,ORD,PHL
UA,ORD,PHX
UA,ORD,PIA
UA,ORD,PIT
UA,ORD,PNS
UA,ORD,PTY
UA,ORD,PUJ
UA,ORD,PVD
UA,ORD,PVG
UA,ORD,PVR
UA,ORD,PWM
UA,ORD,RAP
UA,ORD,RDU
UA,ORD,RIC
UA,ORD,ROA
UA,ORD,ROC
UA,ORD,RSW
UA,ORD,SAN
UA,ORD,SAT
UA,ORD,SAV
UA,ORD,SBN
UA,ORD,SCE
UA,ORD,SDF
UA,ORD,SEA
UA,ORD,SFO
UA,ORD,SGF
UA,ORD,SJD
UA,ORD,SJO
UA,ORD,SJU
UA,ORD,SLC
UA,ORD,SMF
UA,ORD,SNA
UA,ORD,SPI
UA,ORD,SRQ
UA,ORD,STC
UA,ORD,STL
UA,ORD,STT
UA,ORD,SXM
UA,ORD,SYR
UA,ORD,TPA
UA,ORD,TUL
UA,ORD,TVC
UA,ORD,TYS
UA,ORD,VIE
UA,ORD,XNA
UA,ORD,YEG
UA,ORD,YHZ
UA,ORD,YOW
UA,ORD,YQB
UA,ORD,YQR
UA,ORD,YUL
UA,ORD,YVR
UA,ORD,YWG
UA,ORD,YXE
UA,ORD,YXU
UA,ORD,YYC
UA,ORD,YYZ
UA,ORD,ZRH
WS,ORD,YUL
WS,ORD,YVR
WS,ORD,YYC
WS,ORD,YYZ
UA,ORF,EWR
UA,ORF,IAD
UA,ORF,IAH
UA,ORF,ORD
WN,ORF,ATL
WN,ORF,BWI
WN,ORF,MCO
WN,ORF,MDW
Airline Id,Origin,Destination
TK,ORN,IST
TK,OSL,IST
UA,OSL,EWR
TK,OSM,IST
CZ,OSS,URC
TK,OSS,IST
UA,OTH,SFO
TK,OTP,IST
AC,OUA,ABJ
AC,OUA,BRU
TK,OUA,IST
UA,OUA,ABJ
UA,OUA,BRU
CZ,OVB,URC
TK,OVB,IST
UA,PAH,ORD
AC,PAP,YUL
UA,PBC,IAH
UA,PBI,CLE
UA,PBI,ELH
UA,PBI,EWR
UA,PBI,IAH
UA,PBI,MHH
UA,PBI,TPA
WN,PBI,ATL
WN,PBI,BWI
WN,PBI,ISP
AC,PDX,YVR
AC,PDX,YYC
UA,PDX,DEN
UA,PDX,EUG
UA,PDX,EWR
UA,PDX,IAD
UA,PDX,IAH
UA,PDX,LAX
UA,PDX,LMT
UA,PDX,ORD
UA,PDX,RDM
UA,PDX,SEA
UA,PDX,SFO
UA,PDX,YVR
UA,PDX,YYC
WN,PDX,ABQ
WN,PDX,DEN
WN,PDX,LAS
WN,PDX,MCI
WN,PDX,MDW
WN,PDX,OAK
WN,PDX,PHX
WN,PDX,RNO
WN,PDX,SJC
WN,PDX,SLC
WN,PDX,SMF
AC,PEK,YVR
AC,PEK,YYZ
CZ,PEK,AMS
CZ,PEK,AOG
CZ,PEK,CAN
CZ,PEK,CGD
CZ,PEK,CGO
CZ,PEK,CGQ
CZ,PEK,CIH
CZ,PEK,CKG
CZ,PEK,CSX
CZ,PEK,CTU
CZ,PEK,DLC
CZ,PEK,DQA
CZ,PEK,DTW
CZ,PEK,DYG
CZ,PEK,FOC
CZ,PEK,GMP
CZ,PEK,HAK
CZ,PEK,HAN
CZ,PEK,HGH
CZ,PEK,HKG
CZ,PEK,HRB
CZ,PEK,HSN
CZ,PEK,ICN
CZ,PEK,INC
CZ,PEK,ISB
CZ,PEK,JJN
CZ,PEK,KMG
CZ,PEK,KOW
CZ,PEK,KWE
CZ,PEK,KWL
CZ,PEK,NAO
CZ,PEK,NBS
CZ,PEK,NGB
CZ,PEK,NNG
CZ,PEK,NRT
CZ,PEK,PVG
CZ,PEK,SEA
CZ,PEK,SHA
CZ,PEK,SHE
CZ,PEK,SWA
CZ,PEK,SYX
CZ,PEK,SZX
CZ,PEK,TAS
CZ,PEK,TEN
CZ,PEK,URC
CZ,PEK,WUH
CZ,PEK,WUS
CZ,PEK,XIY
CZ,PEK,XMN
CZ,PEK,XNN
CZ,PEK,YIW
CZ,PEK,YNJ
CZ,PEK,ZUH
CZ,PEK,ZYI
TK,PEK,IST
UA,PEK,EWR
UA,PEK,HNL
UA,PEK,IAD
UA,PEK,IAH
UA,PEK,JFK
UA,PEK,LAX
UA,PEK,ORD
UA,PEK,SFO
CZ,PEN,CAN
CZ,PER,CAN
TK,PER,BKK
UA,PGA,DEN
UA,PHC,LOS
AC,PHL,YYZ
UA,PHL,DEN
UA,PHL,IAD
UA,PHL,IAH
UA,PHL,ORD
UA,PHL,SFO
UA,PHL,YYZ
WN,PHL,ATL
WN,PHL,BNA
WN,PHL,DEN
WN,PHL,FLL
WN,PHL,LAS
WN,PHL,MCO
WN,PHL,MDW
WN,PHL,PHX
WN,PHL,RSW
WN,PHL,STL
WN,PHL,TPA
AC,PHX,YYZ
UA,PHX,CLE
UA,PHX,DEN
UA,PHX,EWR
UA,PHX,IAD
UA,PHX,IAH
UA,PHX,LAX
UA,PHX,ORD
UA,PHX,SFO
UA,PHX,SOW
WN,PHX,ABQ
WN,PHX,ATL
WN,PHX,AUS
WN,PHX,BNA
WN,PHX,BOI
WN,PHX,BUF
WN,PHX,BUR
WN,PHX,BWI
WN,PHX,CMH
WN,PHX,DEN
WN,PHX,DTW
WN,PHX,ELP
WN,PHX,EWR
WN,PHX,FLL
WN,PHX,GEG
WN,PHX,HOU
WN,PHX,IND
WN,PHX,LAS
WN,PHX,LAX
WN,PHX,LIT
WN,PHX,MCI
WN,PHX,MCO
WN,PHX,MDW
WN,PHX,MKE
WN,PHX,MSP
WN,PHX,MSY
WN,PHX,OAK
WN,PHX,OKC
WN,PHX,OMA
WN,PHX,ONT
WN,PHX,PDX
WN,PHX,PHL
WN,PHX,PIT
WN,PHX,RDU
WN,PHX,RNO
WN,PHX,SAN
WN,PHX,SAT
WN,PHX,SDF
WN,PHX,SEA
WN,PHX,SFO
WN,PHX,SJC
WN,PHX,SLC
WN,PHX,SMF
WN,PHX,SNA
WN,PHX,STL
WN,PHX,TPA
WN,PHX,TUL
WS,PHX,YEG
WS,PHX,YYC
UA,PIA,DEN
UA,PIA,ORD
UA,PIR,DEN
UA,PIR,HON
AC,PIT,YYZ
UA,PIT,DEN
UA,PIT,EWR
UA,PIT,IAD
UA,PIT,IAH
UA,PIT,LAX
UA,PIT,ORD
UA,PIT,SFO
UA,PIT,YYZ
WN,PIT,ATL
WN,PIT,BNA
WN,PIT,BWI
WN,PIT,DEN
WN,PIT,DFW
WN,PIT,FLL
WN,PIT,HOU
WN,PIT,LAS
WN,PIT,MCO
WN,PIT,MDW
WN,PIT,PHX
WN,PIT,RSW
WN,PIT,TPA
UA,PKB,CLE
AC,PLS,YUL
AC,PLS,YYZ
UA,PLS,EWR
WS,PLS,YYZ
CZ,PNH,CAN
UA,PNI,KSA
UA,PNI,KWA
UA,PNI,TKK
UA,PNS,IAH
UA,PNS,MCO
UA,PNS,ORD
UA,PNS,TPA
WN,PNS,BNA
WN,PNS,HOU
AC,POP,YHZ
AC,POP,YYZ
UA,POP,EWR
WS,POP,YYZ
UA,POS,EWR
UA,POS,IAH
WS,POS,YYZ
TK,PRG,IST
UA,PRG,BRU
TK,PRN,IST
UA,PSC,DEN
UA,PSC,SFO
UA,PSP,DEN
UA,PSP,IAH
UA,PSP,LAS
UA,PSP,LAX
UA,PSP,SFO
WS,PSP,YEG
WS,PSP,YVR
WS,PSP,YYC
AC,PTP,YUL
UA,PTY,BOS
UA,PTY,EWR
UA,PTY,IAD
UA,PTY,IAH
UA,PTY,JFK
UA,PTY,LAS
UA,PTY,LAX
UA,PTY,MCO
UA,PTY,MIA
UA,PTY,ORD
UA,PUB,DEN
AC,PUJ,YUL
AC,PUJ,YYZ
UA,PUJ,EWR
UA,PUJ,IAD
UA,PUJ,ORD
WN,PUJ,ATL
WS,PUJ,YHZ
WS,PUJ,YUL
WS,PUJ,YYZ
CZ,PUS,SHE
UA,PVD,EWR
UA,PVD,IAD
UA,PVD,ORD
WN,PVD,BWI
WN,PVD,FLL
WN,PVD,MCO
WN,PVD,MDW
WN,PVD,RSW
WN,PVD,TPA
AC,PVG,YVR
AC,PVG,YYZ
CZ,PVG,AMS
CZ,PVG,CAN
CZ,PVG,CGO
CZ,PVG,CGQ
CZ,PVG,CSX
CZ,PVG,DDG
CZ,PVG,DLC
CZ,PVG,DTW
CZ,PVG,HAK
CZ,PVG,HRB
CZ,PVG,ICN
CZ,PVG,JMU
CZ,PVG,KUL
CZ,PVG,KWE
CZ,PVG,KWL
CZ,PVG,MDG
CZ,PVG,NDG
CZ,PVG,NGO
CZ,PVG,NNG
CZ,PVG,PEK
CZ,PVG,SHE
CZ,PVG,SYX
CZ,PVG,SZX
CZ,PVG,TAO
CZ,PVG,TPE
CZ,PVG,URC
CZ,PVG,WUH
CZ,PVG,XIY
CZ,PVG,YNJ
CZ,PVG,ZUH
TK,PVG,IST
UA,PVG,EWR
UA,PVG,LAX
UA,PVG,ORD
UA,PVG,SFO
AC,PVR,YVR
AC,PVR,YYC
UA,PVR,DEN
UA,PVR,EWR
UA,PVR,IAH
UA,PVR,LAX
UA,PVR,ORD
UA,PVR,SFO
WS,PVR,YEG
WS,PVR,YVR
WS,PVR,YYC
UA,QRO,IAH
UA,RAP,DEN
UA,RAP,ORD
UA,RDD,SFO
UA,RDM,DEN
UA,RDM,PDX
UA,RDM,SFO
AC,RDU,YYZ
UA,RDU,EWR
UA,RDU,IAD
UA,RDU,IAH
UA,RDU,ORD
UA,RDU,SFO
WN,RDU,ATL
WN,RDU,BNA
WN,RDU,BWI
WN,RDU,DEN
WN,RDU,FLL
WN,RDU,HOU
WN,RDU,LAS
WN,RDU,MCO
WN,RDU,MDW
WN,RDU,PHX
WN,RDU,STL
WN,RDU,TPA
CZ,REP,CAN
UA,REP,ICN
CZ,RGN,CAN
UA,RIC,CLE
UA,RIC,EWR
UA,RIC,IAD
UA,RIC,IAH
UA,RIC,ORD
WN,RIC,ATL
WN,RIC,MCO
TK,RIX,IST
UA,RKS,DEN
UA,RNO,DEN
UA,RNO,LAX
UA,RNO,SFO
WN,RNO,DEN
WN,RNO,LAS
WN,RNO,LAX
WN,RNO,MDW
WN,RNO,PDX
WN,RNO,PHX
WN,RNO,SAN
WN,RNO,SEA
UA,ROA,IAD
UA,ROA,ORD
UA,ROB,BRU
AC,ROC,YYZ
UA,ROC,CLE
UA,ROC,EWR
UA,ROC,IAD
UA,ROC,ORD
WN,ROC,BWI
WN,ROC,MCO
WN,ROC,MDW
WN,ROC,TPA
UA,ROP,GUM
UA,ROP,SPN
UA,ROR,GUM
UA,ROR,MNL
UA,ROR,YAP
TK,ROV,IST
AC,RSW,YYZ
UA,RSW,CLE
UA,RSW,DEN
UA,RSW,EWR
UA,RSW,EYW
UA,RSW,IAH
UA,RSW,MCO
UA,RSW,ORD
WN,RSW,ATL
WN,RSW,BDL
WN,RSW,BWI
WN,RSW,CMH
WN,RSW,DCA
WN,RSW,IND
WN,RSW,MDW
WN,RSW,MKE
WN,RSW,PHL
WN,RSW,PIT
WN,RSW,PVD
WN,RSW,STL
WS,RSW,YYZ
UA,RTB,IAH
TK,RTM,IST
TK,RUH,IST
UA,SAF,DEN
TK,SAH,ADE
UA,SAL,DFW
UA,SAL,EWR
UA,SAL,IAH
UA,SAL,JFK
UA,SAL,LAX
UA,SAL,MIA
UA,SAL,SFO
AC,SAN,YYZ
UA,SAN,DEN
UA,SAN,EWR
UA,SAN,IAD
UA,SAN,IAH
UA,SAN,LAX
UA,SAN,ORD
UA,SAN,SFO
WN,SAN,ABQ
WN,SAN,ATL
WN,SAN,AUS
WN,SAN,BNA
WN,SAN,BWI
WN,SAN,DEN
WN,SAN,HOU
WN,SAN,LAS
WN,SAN,MCI
WN,SAN,MDW
WN,SAN,MSY
WN,SAN,OAK
WN,SAN,PHX
WN,SAN,RNO
WN,SAN,SAT
WN,SAN,SFO
WN,SAN,SJC
WN,SAN,SMF
WN,SAN,STL
WN,SAN,TUS
WS,SAN,YYC
UA,SAP,EWR
UA,SAP,IAH
UA,SAP,MIA
UA,SAT,DEN
UA,SAT,EWR
UA,SAT,IAD
UA,SAT,IAH
UA,SAT,LAX
UA,SAT,ORD
UA,SAT,SFO
WN,SAT,ATL
WN,SAT,BNA
WN,SAT,BWI
WN,SAT,DAL
WN,SAT,DEN
WN,SAT,ELP
WN,SAT,HOU
WN,SAT,HRL
WN,SAT,LAS
WN,SAT,LAX
WN,SAT,MCO
WN,SAT,MDW
WN,SAT,PHX
WN,SAT,SAN
WN,SAT,STL
WN,SAT,TPA
UA,SAV,EWR
UA,SAV,IAD
UA,SAV,IAH
UA,SAV,ORD
TK,SAW,ADA
TK,SAW,ADB
TK,SAW,AMS
TK,SAW,ASF
TK,SAW,ASR
TK,SAW,AYT
TK,SAW,BJV
TK,SAW,BRU
TK,SAW,CDG
TK,SAW,DIY
TK,SAW,DUS
TK,SAW,ECN
TK,SAW,ERZ
TK,SAW,ESB
TK,SAW,EZS
TK,SAW,FRA
TK,SAW,GZT
TK,SAW,HTY
TK,SAW,IKA
TK,SAW,KBP
TK,SAW,KSY
TK,SAW,KWI
TK,SAW,KYA
TK,SAW,LGW
TK,SAW,MLA
TK,SAW,MQM
TK,SAW,MUC
TK,SAW,MXP
TK,SAW,SJJ
TK,SAW,STW
TK,SAW,TBS
TK,SAW,TLV
TK,SAW,TZX
TK,SAW,VAN
TK,SAW,VAS
TK,SAW,VIE
UA,SBA,DEN
UA,SBA,LAX
UA,SBA,SFO
UA,SBN,ORD
UA,SBP,LAX
UA,SBP,SFO
UA,SCE,IAD
UA,SCE,ORD
AC,SCL,EZE
AC,SCL,YYZ
TK,SCQ,BIO
UA,SDF,CLE
UA,SDF,DEN
UA,SDF,EWR
UA,SDF,IAD
UA,SDF,IAH
UA,SDF,ORD
WN,SDF,ATL
WN,SDF,BWI
WN,SDF,DEN
WN,SDF,LAS
WN,SDF,MCO
WN,SDF,MDW
WN,SDF,PHX
WN,SDF,TPA
UA,SDJ,GUM
UA,SDQ,EWR
AC,SEA,YVR
AC,SEA,YYZ
CZ,SEA,PEK
UA,SEA,ANC
UA,SEA,DEN
UA,SEA,EWR
UA,SEA,FRA
UA,SEA,IAD
UA,SEA,IAH
UA,SEA,ICN
UA,SEA,LAX
UA,SEA,NRT
UA,SEA,ORD
UA,SEA,PDX
UA,SEA,SFO
UA,SEA,YVR
WN,SEA,ABQ
WN,SEA,BWI
WN,SEA,DEN
WN,SEA,LAS
WN,SEA,MDW
WN,SEA,MKE
WN,SEA,OAK
WN,SEA,PHX
WN,SEA,RNO
WN,SEA,SJC
WN,SEA,SLC
WN,SEA,SMF
AC,SFO,YEG
AC,SFO,YUL
AC,SFO,YVR
AC,SFO,YYC
AC,SFO,YYJ
AC,SFO,YYZ
UA,SFO,ABQ
UA,SFO,ACV
UA,SFO,AKL
UA,SFO,ATL
UA,SFO,AUS
UA,SFO,BFL
UA,SFO,BOI
UA,SFO,BOS
UA,SFO,BUR
UA,SFO,BWI
UA,SFO,CDG
UA,SFO,CEC
UA,SFO,CIC
UA,SFO,CLE
UA,SFO,COS
UA,SFO,CUN
UA,SFO,DCA
UA,SFO,DEN
UA,SFO,DFW
UA,SFO,EUG
UA,SFO,EWR
UA,SFO,FAT
UA,SFO,FLL
UA,SFO,FRA
UA,SFO,GDL
UA,SFO,HKG
UA,SFO,HNL
UA,SFO,IAD
UA,SFO,IAH
UA,SFO,ICN
UA,SFO,IND
UA,SFO,JFK
UA,SFO,KIX
UA,SFO,KOA
UA,SFO,LAS
UA,SFO,LAX
UA,SFO,LHR
UA,SFO,LIH
UA,SFO,LMT
UA,SFO,MCI
UA,SFO,MCO
UA,SFO,MEX
UA,SFO,MFR
UA,SFO,MOD
UA,SFO,MRY
UA,SFO,MSP
UA,SFO,MSY
UA,SFO,MUC
UA,SFO,NRT
UA,SFO,OGG
UA,SFO,OKC
UA,SFO,ONT
UA,SFO,ORD
UA,SFO,OTH
UA,SFO,PDX
UA,SFO,PEK
UA,SFO,PHL
UA,SFO,PHX
UA,SFO,PIT
UA,SFO,PSC
UA,SFO,PSP
UA,SFO,PVG
UA,SFO,PVR
UA,SFO,RDD
UA,SFO,RDM
UA,SFO,RDU
UA,SFO,RNO
UA,SFO,SAL
UA,SFO,SAN
UA,SFO,SAT
UA,SFO,SBA
UA,SFO,SBP
UA,SFO,SEA
UA,SFO,SJD
UA,SFO,SLC
UA,SFO,SMF
UA,SFO,SNA
UA,SFO,STL
UA,SFO,SYD
UA,SFO,TPE
UA,SFO,TUS
UA,SFO,YEG
UA,SFO,YUL
UA,SFO,YVR
UA,SFO,YYC
UA,SFO,YYJ
UA,SFO,YYZ
UA,SFO,ZRH
WN,SFO,ATL
WN,SFO,DEN
WN,SFO,LAS
WN,SFO,LAX
WN,SFO,MDW
WN,SFO,MKE
WN,SFO,PHX
WN,SFO,SAN
WN,SFO,SNA
WS,SFO,YVR
WS,SFO,YYC
UA,SGF,DEN
UA,SGF,ORD
CZ,SGN,CAN
TK,SGN,BKK
UA,SGN,HKG
UA,SGU,DEN
CZ,SHA,CAN
CZ,SHA,CGO
CZ,SHA,CSX
CZ,SHA,FOC
CZ,SHA,JJN
CZ,SHA,KMG
CZ,SHA,KWE
CZ,SHA,NNG
CZ,SHA,NNY
CZ,SHA,PEK
CZ,SHA,SWA
CZ,SHA,SZX
CZ,SHA,URC
CZ,SHA,WUH
CZ,SHA,XIY
CZ,SHA,XMN
CZ,SHA,ZUH
UA,SHD,IAD
CZ,SHE,BAV
CZ,SHE,CAN
CZ,SHE,CGO
CZ,SHE,CJU
CZ,SHE,CKG
CZ,SHE,CZX
CZ,SHE,FUK
CZ,SHE,HET
CZ,SHE,HGH
CZ,SHE,HKG
CZ,SHE,ICN
CZ,SHE,JXA
CZ,SHE,KIX
CZ,SHE,KWL
CZ,SHE,LHW
CZ,SHE,NBS
CZ,SHE,NGO
CZ,SHE,NKG
CZ,SHE,NRT
CZ,SHE,PEK
CZ,SHE,PUS
CZ,SHE,PVG
CZ,SHE,SJW
CZ,SHE,TAO
CZ,SHE,TNA
CZ,SHE,TPE
CZ,SHE,TYN
CZ,SHE,WUH
CZ,SHE,XIY
CZ,SHE,XMN
CZ,SHE,YIW
CZ,SHE,YNT
CZ,SHE,YNZ
UA,SHV,DEN
UA,SHV,IAH
CZ,SIN,CAN
CZ,SIN,FOC
CZ,SIN,XMN
TK,SIN,CGK
TK,SIN,IST
UA,SIN,HKG
UA,SIN,NRT
UA,SJC,DEN
UA,SJC,IAH
UA,SJC,LAX
UA,SJC,NRT
WN,SJC,AUS
WN,SJC,BUR
WN,SJC,DEN
WN,SJC,LAS
WN,SJC,LAX
WN,SJC,MDW
WN,SJC,ONT
WN,SJC,PDX
WN,SJC,PHX
WN,SJC,SAN
WN,SJC,SEA
WN,SJC,SNA
AC,SJD,YYC
UA,SJD,DEN
UA,SJD,EWR
UA,SJD,IAH
UA,SJD,LAX
UA,SJD,ORD
UA,SJD,SFO
WS,SJD,YVR
WS,SJD,YYC
TK,SJJ,IST
TK,SJJ,SAW
AC,SJO,YYZ
UA,SJO,EWR
UA,SJO,IAD
UA,SJO,IAH
UA,SJO,ORD
UA,SJU,EIS
UA,SJU,EWR
UA,SJU,IAD
UA,SJU,IAH
UA,SJU,ORD
WN,SJU,ATL
WN,SJU,BWI
WN,SJU,FLL
WN,SJU,MCO
WN,SJU,TPA
WS,SJU,YYZ
CZ,SJW,BAV
CZ,SJW,BHY
CZ,SJW,CAN
CZ,SJW,CSX
CZ,SJW,DLC
CZ,SJW,HGH
CZ,SJW,HRB
CZ,SJW,SHE
CZ,SJW,SZX
CZ,SJW,URC
TK,SKG,IST
TK,SKP,IST
UA,SLC,DEN
UA,SLC,IAH
UA,SLC,LAX
UA,SLC,ORD
UA,SLC,SFO
WN,SLC,BWI
WN,SLC,DEN
WN,SLC,LAS
WN,SLC,LAX
WN,SLC,MDW
WN,SLC,OAK
WN,SLC,PDX
WN,SLC,PHX
WN,SLC,SEA
UA,SLP,IAH
UA,SLW,IAH
UA,SMF,ACV
UA,SMF,DEN
UA,SMF,IAD
UA,SMF,IAH
UA,SMF,LAX
UA,SMF,ORD
UA,SMF,SFO
WN,SMF,BUR
WN,SMF,DEN
WN,SMF,LAS
WN,SMF,LAX
WN,SMF,MDW
WN,SMF,ONT
WN,SMF,PDX
WN,SMF,PHX
WN,SMF,SAN
WN,SMF,SEA
WN,SMF,SNA
UA,SMX,LAX
UA,SNA,DEN
UA,SNA,EWR
UA,SNA,IAH
UA,SNA,ORD
UA,SNA,SFO
WN,SNA,DEN
WN,SNA,HOU
WN,SNA,LAS
WN,SNA,OAK
WN,SNA,PHX
WN,SNA,SFO
WN,SNA,SJC
WN,SNA,SMF
WS,SNA,YVR
UA,SNN,EWR
AC,SNU,YHZ
AC,SNU,YUL
AC,SNU,YYZ
WS,SNU,YYZ
TK,SOF,IST
UA,SOW,FMN
UA,SOW,PHX
